Name,ISIN,Symbol,Market,Trading Currency,Open,High,Low,Last,Last Date/Time,Time Zone,Volume,Turnover
SPAREBANKEN MØRE,NO0012483207,MORG,Oslo Børs,NOK,79.99,80.00,79.00,79.89,20/05/2022 16:25,CET,10545,842531.11
SPAREBANKEN SØR,NO0006001502,SOR,Oslo Børs,NOK,136.50,142.00,136.50,140.00,20/05/2022 15:53,CET,2054,288405.50
SPAREBANKEN VEST,NO0006000900,SVEG,Oslo Børs,NOK,98.00,98.00,96.00,97.00,20/05/2022 16:25,CET,70371,6833641.30
SPAREBANKEN ØST,NO0006222009,SPOG,Oslo Børs,NOK,53.40,54.00,53.40,53.60,20/05/2022 16:25,CET,29678,1585409.80
SPARTOO,FR00140043Y1,ALSPT,Euronext Growth Paris,EUR,2.01,2.02,1.89,1.97,20/05/2022 17:24,CET,79822,154970.29
SPBK 1 NORDMØRE,NO0010691660,SNOR,Oslo Børs,NOK,126.00,126.00,124.00,124.00,20/05/2022 16:19,CET,1396,175814.00
SPBK 1 ØSTLANDET,NO0010751910,SPOL,Oslo Børs,NOK,135.00,136.60,134.00,136.00,20/05/2022 16:25,CET,27824,3763538.60
SPBK1 HELGELAND,NO0010029804,HELG,Oslo Børs,NOK,126.00,128.00,125.00,126.00,20/05/2022 16:25,CET,11134,1411742.00
SPBK1 NORD-NORGE,NO0006000801,NONG,Oslo Børs,NOK,94.30,95.00,94.00,94.30,20/05/2022 16:25,CET,52704,4974168.30
SPBK1 RINGERIKE,NO0006390400,RING,Oslo Børs,NOK,340.00,340.00,326.00,326.00,19/05/2022 16:15,CET,524,173116.00
SPBK1 ØSTFOLD AKE,NO0010285562,SOAG,Oslo Børs,NOK,352.00,352.00,350.00,350.00,20/05/2022 11:23,CET,931,325936.00
SPEED RABBIT PIZZA,FR0000054371,MLSRP,Euronext Access Paris,EUR,5.40,5.40,5.40,5.40,20/04/2022 11:30,CET,99,534.60
SPIE,FR0012757854,SPIE,Euronext Paris,EUR,21.36,21.78,21.36,21.60,20/05/2022 17:35,CET,168916,3649460.66
SPINEGUARD,FR0011464452,ALSGD,Euronext Growth Paris,EUR,0.8705,0.8795,0.86,0.8675,20/05/2022 17:25,CET,40180,34929.22
SPINEGUARD BS,FR0014003UB4,SGDBS,Euronext Growth Paris,EUR,0.0158,0.0158,0.011,0.013,20/05/2022 17:05,CET,33829,384.24
SPINEWAY,FR0011398874,ALSPW,Euronext Growth Paris,EUR,0.0005,0.0006,0.0005,0.0005,20/05/2022 17:16,CET,111916436,57289.14
SPORTING,PTSCP0AM0001,SCP,Euronext Lisbon,EUR,0.84,0.84,0.84,0.84,20/05/2022 21:09,BST,4252,3571.68
SPR1 ORD SHARES,NL0015000NM7,SPR1,Euronext Amsterdam,EUR,9.90,9.90,9.90,9.90,19/05/2022 09:05,CET,2129,21077.10
SPR1T TREAS SHARES,NL0015000NL9,SPR1T,Euronext Amsterdam,EUR,-,-,-,-,-,CET,-,-
SPR1W WARRANTS,NL0015000NK1,SPR1W,Euronext Amsterdam,EUR,0.25,0.25,0.22,0.22,24/02/2022 17:35,CET,115000,27250.00
SQLI,FR0011289040,SQI,Euronext Paris,EUR,29.20,29.90,29.20,29.50,20/05/2022 14:25,CET,134,3977.50
ST DUPONT,FR0000054199,DPT,Euronext Paris,EUR,0.1345,0.1345,0.1315,0.1345,20/05/2022 17:18,CET,3150,414.68
ST GOBAIN IMB,BE0003279784,-,Euronext Expert Market,EUR,-,-,-,-,-,CET,-,-
ST-PIETERS-LEEUW,BE0014199377,-,Euronext Expert Market,EUR,15.18,15.18,15.18,15.18,18/02/2020 11:30,CET,2,30.36
STATT TORSK,NO0010775844,STATT,Euronext Growth Oslo,NOK,2.35,2.35,2.28,2.34,20/05/2022 15:05,CET,70159,161031.06
STEF,FR0000064271,STF,Euronext Paris,EUR,90.00,91.00,89.20,89.80,20/05/2022 17:35,CET,1642,147622.40
STELLANTIS NV,NL00150001Q9,STLA,Euronext Paris,EUR,13.666,14.05,13.512,13.52,20/05/2022 17:38,CET,4524924,62693126.00
STMICROELECTRONICS,NL0000226223,STM,Euronext Paris,EUR,37.42,37.95,36.55,36.795,20/05/2022 17:37,CET,2376379,88590727.42
STOLT-NIELSEN,BMG850801025,SNI,Oslo Børs,NOK,163.20,169.20,163.20,168.20,20/05/2022 16:25,CET,30833,5178262.80
STOREBRAND,NO0003053605,STB,Oslo Børs,NOK,82.60,83.66,81.48,82.10,20/05/2022 16:27,CET,1070339,88228576.92
STRADIM ESPAC.FIN,FR0000074775,ALSAS,Euronext Growth Paris,EUR,7.10,7.10,7.10,7.10,19/05/2022 17:00,CET,262,1860.20
STREAMWIDE,FR0010528059,ALSTW,Euronext Growth Paris,EUR,19.90,19.95,19.90,19.95,20/05/2022 16:54,CET,11,219.05
STREIT MECANIQUE,FR0000063976,MLSTR,Euronext Access Paris,EUR,4.86,4.86,4.86,4.86,27/04/2022 16:30,CET,11,53.46
STRONGPOINT,NO0010098247,STRO,Oslo Børs,NOK,22.45,22.60,21.90,22.50,20/05/2022 16:19,CET,69247,1532505.55
SUBSEA 7,LU0075646355,SUBC,Oslo Børs,NOK,94.60,95.30,91.36,92.44,20/05/2022 16:25,CET,1252620,111562152.08
SUMO RESOURCES PLC,GB00B8GJBS16,MLSUM,Euronext Access Paris,EUR,0.0185,0.0185,0.0185,0.0185,19/05/2022 16:30,CET,15480,286.38
SUNNDAL SPAREBANK,NO0010672900,SUNSB,Euronext Growth Oslo,NOK,135.00,135.00,135.00,135.00,20/05/2022 13:21,CET,373,50355.00
SURONGO,BE0003527356,-,Euronext Expert Market,EUR,186.00,186.00,186.00,186.00,15/10/2019 11:30,CET,1,186.00
SWORD GROUP,FR0004180578,SWP,Euronext Paris,EUR,39.15,39.80,38.95,39.10,20/05/2022 17:35,CET,4941,193875.30
SYNERGIE,FR0000032658,SDG,Euronext Paris,EUR,33.90,34.60,33.75,34.40,20/05/2022 17:35,CET,3578,122804.20
T STAMP INC,US8730483000,AIID,Euronext Growth Dublin,USD,3.80,3.80,3.80,3.80,07/05/2021 14:43,IST,500,1900.00
T.PALM INTERN. LUX,BE6321066613,-,Euronext Expert Market,EUR,-,-,-,-,-,CET,-,-
TARGOVAX,NO0010689326,TRVX,Oslo Børs,NOK,1.52,1.544,1.498,1.542,20/05/2022 16:25,CET,810092,1226540.70
TARKETT,FR0004188670,TKTT,Euronext Paris,EUR,13.32,13.32,12.88,13.00,20/05/2022 17:35,CET,2776,36021.36
TAYNINH,FR0000063307,TAYN,Euronext Paris,EUR,1.44,1.44,1.44,1.44,26/04/2022 13:14,CET,2985,4298.40
TEAM,FR0000033466,MLTEA,Euronext Access Paris,EUR,330.00,330.00,330.00,330.00,16/03/2022 11:30,CET,1,330.00
TECH BSA 2024,FR0013526225,TECBS,Euronext Paris,EUR,0.1825,0.1995,0.1825,0.195,20/05/2022 16:31,CET,7388,1421.47
TECHNICOLOR,FR0013505062,TCH,Euronext Paris,EUR,3.154,3.31,3.14,3.27,20/05/2022 17:35,CET,140573,450959.60
TECHNIP ENERGIES,NL0014559478,TE,Euronext Paris,EUR,11.74,11.98,11.68,11.755,20/05/2022 17:35,CET,351811,4152108.39
TECHSTEP,NO0003095309,TECH,Oslo Børs,NOK,2.66,2.68,2.61,2.68,20/05/2022 14:38,CET,32000,84344.00
TECO 2030,NO0010887516,TECO,Euronext Growth Oslo,NOK,4.80,5.04,4.80,4.84,20/05/2022 16:25,CET,22717,111322.78
TEIXEIRA DUARTE,PTTD10AM0000,TDSA,Euronext Lisbon,EUR,0.088,0.088,0.087,0.088,20/05/2022 21:35,BST,67150,5908.19
TEKNA HOLDING,NO0010951577,TEKNA,Euronext Growth Oslo,NOK,15.55,15.95,14.80,15.30,20/05/2022 16:25,CET,31297,476173.60
TELECOM ITALIA SPA,IT0003497168,TIT,Traded not listed Brussels,EUR,0.276,0.2796,0.276,0.2796,20/05/2022 16:52,CET,1480,409.13
TELEFONICA,ES0178430E18,TFA,Traded not listed Brussels,EUR,4.658,4.658,4.658,4.658,19/05/2022 09:32,CET,3287,15310.85
TELENET GROUP,BE0003826436,TNET,Euronext Brussels,EUR,25.06,25.26,24.98,24.98,20/05/2022 17:39,CET,105054,2712458.30
TELENOR,NO[phone],TEL,Oslo Børs,NOK,125.50,127.50,125.20,127.50,20/05/2022 16:25,CET,1717628,218193477.70
TELEPERFORMANCE,FR0000051807,TEP,Euronext Paris,EUR,304.60,309.10,304.30,305.90,20/05/2022 17:35,CET,86922,26661480.90
TELEVERBIER,CH0008175645,TVRB,Euronext Paris,EUR,45.40,45.40,45.40,45.40,03/05/2022 16:30,CET,529,24016.60
TELEVISTA,FR0011076595,MLVST,Euronext Access Paris,EUR,3.00,3.00,3.00,3.00,23/03/2022 16:30,CET,15,45.00
TER BEKE,BE0003573814,TERB,Euronext Brussels,EUR,107.50,107.50,107.50,107.50,20/05/2022 15:19,CET,18,1935.00
TESSENDERLO,BE0003555639,TESB,Euronext Brussels,EUR,31.70,31.90,31.05,31.35,20/05/2022 17:35,CET,8333,262211.40
TETRAGON FIN GRP,GG00B1RMC548,TFG,Euronext Amsterdam,USD,10.30,10.30,10.30,10.30,20/05/2022 14:49,CET,9222,94986.60
TETRYS,BE0003886067,TET,Euronext Expert Market,EUR,3.00,3.00,3.00,3.00,25/08/2020 11:30,CET,250,750.00
TEXAF,BE0974263924,TEXF,Euronext Brussels,EUR,36.00,36.00,36.00,36.00,20/05/2022 09:00,CET,1,36.00
TF1,FR0000054900,TFI,Euronext Paris,EUR,7.635,7.64,7.49,7.51,20/05/2022 17:35,CET,198614,1499835.15
TFF GROUP,FR0013295789,TFF,Euronext Paris,EUR,30.60,30.60,30.20,30.40,20/05/2022 17:35,CET,927,28133.40
TGS,NO0003078800,TGS,Oslo Børs,NOK,150.00,150.40,145.90,147.30,20/05/2022 16:25,CET,251789,37215266.60
THALES,FR0000121329,HO,Euronext Paris,EUR,113.60,115.20,112.90,113.80,20/05/2022 17:35,CET,351360,40089466.55
THE BLOCKCHAIN GP,FR0011053636,ALTBG,Euronext Growth Paris,EUR,1.03,1.07,1.01,1.03,20/05/2022 17:35,CET,193161,199481.37
THE KINGFISH COMP,NL00150001S5,KING,Euronext Growth Oslo,NOK,16.50,16.95,16.50,16.50,20/05/2022 14:16,CET,1560,25807.50
THE NAVIGATOR COMP,PTPTI0AM0006,NVG,Euronext Lisbon,EUR,4.082,4.144,4.056,4.072,20/05/2022 21:36,BST,838834,3432821.36
THEBLOCKCHAINGRBS,FR00140065G1,TBGBS,Euronext Growth Paris,EUR,0.008,0.009,0.008,0.0082,20/05/2022 17:26,CET,74489,618.92
THERACLION,FR0010120402,ALTHE,Euronext Growth Paris,EUR,1.24,1.25,1.225,1.225,20/05/2022 16:35,CET,504,621.43
THERADIAG,FR0004197747,ALTER,Euronext Growth Paris,EUR,1.76,1.774,1.72,1.73,20/05/2022 17:22,CET,14912,25805.53
THERANEXUS,FR0013286259,ALTHX,Euronext Growth Paris,EUR,1.614,1.72,1.614,1.72,20/05/2022 17:35,CET,15594,25962.23
THERAVET,BE0974387194,ALVET,Euronext Growth Paris, Brussels,EUR,4.25,4.26,4.20,4.20,20/05/2022 17:05,CET,541,2303.37
THERMADOR GROUPE,FR0013333432,THEP,Euronext Paris,EUR,90.10,91.90,90.10,91.90,20/05/2022 17:35,CET,2643,240544.00
THUNDERBIRD,VGG885761061,TBIRD,Euronext Amsterdam,USD,0.066,0.066,0.06,0.06,20/05/2022 16:24,CET,10581,659.34
TIE KINETIX,NL0010389508,TIE,Euronext Amsterdam,EUR,18.90,19.20,18.80,19.10,20/05/2022 12:08,CET,5300,101334.90
TIETOEVRY,FI0009000277,TIETO,Oslo Børs,NOK,235.80,239.80,235.80,237.20,20/05/2022 14:32,CET,242,57487.80
TIKEHAU CAPITAL,FR0013230612,TKO,Euronext Paris,EUR,20.40,21.65,20.40,21.15,20/05/2022 17:35,CET,29252,620921.40
TINC,BE0974282148,TINC,Euronext Brussels,EUR,13.46,13.54,13.40,13.40,20/05/2022 17:35,CET,10186,137095.92
TIPIAK,FR0000066482,TIPI,Euronext Paris,EUR,61.00,61.00,61.00,61.00,20/05/2022 11:30,CET,22,1342.00
TISCALI,IT0004513666,TISN,Traded not listed Brussels,EUR,0.0081,0.0134,0.0081,0.0134,17/05/2022 16:16,CET,23,0.26
TISSAGES BRUGGEMAN,BE0036061746,-,Euronext Expert Market,EUR,39.07,39.07,39.07,39.07,29/09/2015 11:30,CET,33,1289.31
TITAN CEMENT,BE0974338700,TITC,Euronext Brussels, Paris,EUR,12.10,12.24,12.10,12.14,20/05/2022 17:35,CET,7180,87573.06
TIVOLY,FR0000060949,ALTIV,Euronext Growth Paris,EUR,42.05,42.05,42.05,42.05,20/05/2022 16:30,CET,3951,166139.55
TKH GROUP,NL0000852523,TWEKA,Euronext Amsterdam,EUR,42.90,43.92,42.90,43.16,20/05/2022 17:35,CET,165853,8079088.16
TOMRA SYSTEMS,NO0005668905,TOM,Oslo Børs,NOK,354.40,358.20,349.20,349.20,20/05/2022 16:25,CET,310153,109481630.45
TOMTOM,NL0013332471,TOM2,Euronext Amsterdam,EUR,8.35,8.58,8.29,8.40,20/05/2022 17:35,CET,543087,4519643.91
TOOLUX SANDING,LU0394945660,ALTLX,Euronext Growth Paris,EUR,1.60,1.60,1.60,1.60,25/03/2015 15:30,CET,1650,2640.00
TOOSLA,FR00140062B9,ALTOO,Euronext Growth Paris,EUR,2.82,2.88,2.82,2.84,20/05/2022 13:29,CET,462,1318.92
TOQUES BLANCHES,FR0011668821,ALTBM,Euronext Growth Paris,EUR,0.25,0.274,0.188,0.214,20/05/2022 13:47,CET,16030,3219.82
TOTALENERGIES,FR0000120271,TTE,Euronext Paris, Brussels,EUR,52.30,52.58,51.32,51.71,20/05/2022 17:37,CET,7885569,405916562.83
TotalEnergiesGabon,GA0000121459,EC,Euronext Paris,EUR,187.00,188.50,185.00,188.50,20/05/2022 17:35,CET,403,75503.00
TOTENS SPAREBANK,NO0006001205,TOTG,Oslo Børs,NOK,220.00,220.00,220.00,220.00,20/05/2022 11:43,CET,100,22000.00
TOUAX,FR0000033003,TOUP,Euronext Paris,EUR,8.00,8.05,7.98,7.99,20/05/2022 17:14,CET,2218,17785.05
TOUR EIFFEL,FR0000036816,EIFF,Euronext Paris,EUR,25.60,26.00,25.60,25.70,20/05/2022 17:35,CET,1341,34670.30
TOYOTA CAETANO,PTSCT0AP0018,SCT,Euronext Lisbon,EUR,3.64,3.64,3.64,3.64,20/05/2022 20:30,BST,3500,12740.00
TPF CONTRACTING,BE0024981525,-,Euronext Expert Market,EUR,89.10,89.10,89.10,89.10,05/06/2018 11:30,CET,15,1336.50
TPSH,FR0011040690,MLPSH,Euronext Access Paris,EUR,0.191,0.191,0.191,0.191,17/12/2018 11:30,CET,3070,586.37
TRAMWAYS DE ROUEN,FR0000031866,MLTRA,Euronext Access Paris,EUR,4100.00,4100.00,4100.00,4100.00,12/04/2022 16:30,CET,7,28700.00
TRANSGENE,FR0005175080,TNG,Euronext Paris,EUR,2.34,2.345,2.31,2.34,20/05/2022 17:35,CET,19139,44716.71
TRANSITION SHARES,FR00140039U7,TRAN,Euronext Paris,EUR,9.65,9.65,9.65,9.65,19/05/2022 17:29,CET,13,125.45
TRANSITION WARRANT,FR0014003AC4,TRANW,Euronext Paris,EUR,0.50,0.50,0.50,0.50,18/01/2022 10:59,CET,1300,650.00
TREASURE,NO0010763550,TRE,Oslo Børs,NOK,17.00,17.35,17.00,17.35,20/05/2022 15:42,CET,1400,24220.00
TRIGANO,FR0005691656,TRI,Euronext Paris,EUR,119.20,120.10,115.30,115.30,20/05/2022 17:35,CET,17714,2074503.60
TRILOGIQ,FR0010397901,ALTRI,Euronext Growth Paris,EUR,5.55,5.75,5.55,5.75,20/05/2022 16:30,CET,459,2607.45
TROC ILE,FR0000031106,MLTRO,Euronext Access Paris,EUR,4.90,4.90,4.90,4.90,10/05/2022 11:30,CET,50,245.00
TRONICS,FR0004175099,ALTRO,Euronext Growth Paris,EUR,5.05,5.30,5.05,5.30,20/05/2022 16:30,CET,153,809.65
TTI,FR0010383877,ALTTI,Euronext Growth Paris,EUR,2.20,2.20,2.20,2.20,16/05/2022 11:30,CET,191,420.20
TUBIZE (ATTR),BE0099967573,TUBAT,Euronext Expert Market,EUR,0.272,0.272,0.272,0.272,20/04/2021 11:30,CET,82,22.30
TUBIZE-FIN,BE0003823409,TUB,Euronext Brussels,EUR,78.00,78.40,77.00,77.70,20/05/2022 17:35,CET,7867,611835.90
TULLOW OIL PLC,GB0001500809,TQW,Euronext Dublin,EUR,0.6245,0.6245,0.6245,0.6245,16/05/2022 16:27,IST,8000,4996.00
TXCOM,FR0010654087,ALTXC,Euronext Growth Paris,EUR,9.30,9.30,9.30,9.30,19/05/2022 11:30,CET,2300,21390.00
TYSNES SPAREBANK,NO0010731615,TYSB,Euronext Growth Oslo,NOK,115.00,115.00,115.00,115.00,13/05/2022 10:13,CET,20,2300.00
U10 CORP,FR0000079147,ALU10,Euronext Growth Paris,EUR,1.615,1.645,1.595,1.615,20/05/2022 11:00,CET,2084,3356.07
UBISOFT ENTERTAIN,FR0000054470,UBI,Euronext Paris,EUR,47.78,50.24,46.90,47.75,20/05/2022 17:36,CET,965489,46280130.58
UCAR,FR0011070457,ALUCR,Euronext Growth Paris,EUR,58.15,58.20,58.15,58.20,20/05/2022 15:18,CET,12,697.85
UCARE SERVICES BEL,BE0003838555,PNSB,Euronext Access Brussels,EUR,0.55,0.55,0.55,0.55,28/01/2022 16:30,CET,4125,2268.75
UCB,BE0003739530,UCB,Euronext Brussels,EUR,88.70,88.82,86.62,87.02,20/05/2022 17:35,CET,423905,37111396.04
ULTIMOVACS,NO0010851603,ULTI,Oslo Børs,NOK,76.00,78.70,75.50,77.20,20/05/2022 16:25,CET,47493,3671254.10
UMALIS GROUP,FR0011776889,MLUMG,Euronext Access Paris,EUR,3.30,3.30,3.30,3.30,17/05/2022 16:30,CET,190,627.00
UMANIS,FR0013263878,ALUMS,Euronext Growth Paris,EUR,17.00,17.04,17.00,17.02,20/05/2022 17:15,CET,6743,114705.06
UMG,NL0015000IY2,UMG,Euronext Amsterdam,EUR,20.15,20.575,19.944,20.405,20/05/2022 17:35,CET,1997763,40921336.58
UMICORE,BE0974320526,UMI,Euronext Brussels,EUR,40.46,41.21,40.17,40.67,20/05/2022 17:35,CET,478503,19454696.58
UNI.METALG.HT-SEI.,FR0005783503,MLUMH,Euronext Access Paris,EUR,32.00,32.00,32.00,32.00,09/03/2022 16:30,CET,10,320.00
UNIBAIL-RODAMCO-WE,FR0013326246,URW,Euronext Amsterdam, Paris,EUR,64.12,67.39,63.80,66.17,20/05/2022 17:35,CET,1398086,92461779.52
UNIBEL,FR0000054215,UNBL,Euronext Paris,EUR,1070.00,1070.00,1070.00,1070.00,19/05/2022 16:30,CET,2,2140.00
UNIFIEDPOST GROUP,BE0974371032,UPG,Euronext Brussels,EUR,4.86,4.995,4.835,4.90,20/05/2022 17:35,CET,27908,136823.57
UNILEVER,GB00B10RZP78,UNA,Euronext Amsterdam,EUR,40.89,41.55,40.885,41.525,20/05/2022 17:39,CET,2770099,115669965.25
UNION FIN.FRANCE,FR0000034548,UFF,Euronext Paris,EUR,20.10,20.20,19.70,19.70,20/05/2022 17:35,CET,9616,192634.50
UNION PAC CORP,US9078181081,UNPA,Traded not listed Brussels,USD,104.55,104.55,104.55,104.55,22/12/2016 16:30,CET,78,8154.90
UNION TECH.INFOR.,FR0000074197,FPG,Euronext Paris,EUR,0.514,0.514,0.51,0.51,20/05/2022 11:26,CET,2,1.02
UNIPHAR PLC,IE00BJ5FQX74,UPR,Euronext Growth Dublin,EUR,3.04,3.315,3.04,3.295,20/05/2022 21:00,IST,201864,649651.47
UNITI,FR0012709160,ALUNT,Euronext Growth Paris,EUR,2.64,2.64,2.56,2.56,20/05/2022 17:29,CET,300,780.02
UPERGY,FR0010337865,ALUPG,Euronext Growth Paris,EUR,3.92,3.92,3.92,3.92,20/05/2022 09:00,CET,1,3.92
UTEXBEL,BE0017609521,-,Euronext Expert Market,EUR,91.05,91.05,91.05,91.05,20/10/2015 11:30,CET,84,7648.20
UV GERMI,FR0011898584,ALUVI,Euronext Growth Paris,EUR,4.055,4.14,4.00,4.14,20/05/2022 17:35,CET,3605,14659.38
V LANSCHOT KEMPEN,NL0000302636,VLK,Euronext Amsterdam,EUR,26.35,26.40,26.00,26.05,20/05/2022 17:35,CET,43762,1145037.95
VAA VISTA ALEGRE,PTVAA0AM0019,VAF,Euronext Lisbon,EUR,0.88,0.88,0.88,0.88,20/05/2022 14:25,BST,50,44.00
VALBIOTIS,FR0013254851,ALVAL,Euronext Growth Paris,EUR,5.36,5.46,5.30,5.32,20/05/2022 17:35,CET,6832,36833.80
VALEO,FR0013176526,FR,Euronext Paris,EUR,18.36,19.455,18.345,18.83,20/05/2022 17:35,CET,1533135,29052029.09
VALLOUREC,FR0013506730,VK,Euronext Paris,EUR,13.00,13.98,12.99,13.595,20/05/2022 17:35,CET,3028735,41133054.17
VALLOUREC BSA 21,FR00140030K7,VKBS,Euronext Paris,EUR,-,-,-,-,-,CET,-,-
VALNEVA,FR0004056851,VLA,Euronext Paris,EUR,11.86,12.695,11.735,11.88,20/05/2022 17:35,CET,1324392,16167768.03
VALONEO,FR0012833770,MLVAL,Euronext Access Paris,EUR,14.30,14.30,14.30,14.30,25/09/2018 16:30,CET,10,143.00
VALUE8,NL0010661864,VALUE,Euronext Amsterdam,EUR,6.42,6.42,6.20,6.20,20/05/2022 14:30,CET,2858,17934.76
VALUE8 CUM PREF,NL0015118803,PREVA,Euronext Amsterdam,EUR,5.95,5.95,5.95,5.95,18/05/2022 13:33,CET,300,1785.00
VAM INVEST SHARES,NL0015000G40,VAM,Euronext Amsterdam,EUR,9.60,9.60,9.60,9.60,17/05/2022 17:29,CET,34,326.40
VAM INVEST TR SHA,NL0015000GH1,VAMT,Euronext Amsterdam,EUR,-,-,-,-,-,CET,-,-
VAM INVEST WARRANT,NL0015000G32,VAMW,Euronext Amsterdam,EUR,0.34,0.34,0.34,0.34,01/03/2022 13:06,CET,52500,17850.00
VAN DE VELDE,BE0003839561,VAN,Euronext Brussels,EUR,36.75,36.75,36.15,36.60,20/05/2022 17:35,CET,1191,43475.50
VAN GENECHTEN,BE0944866863,-,Euronext Expert Market,EUR,-,-,-,-,-,CET,-,-
VANDOR REAL ESTATE,ES0105623005,MLVRE,Euronext Access Paris,EUR,6.00,6.00,6.00,6.00,16/12/2021 00:00,CET,-,-
VÅR ENERGI,NO0011202772,VAR,Oslo Børs,NOK,39.98,40.695,39.50,39.65,20/05/2022 16:28,CET,3109855,122434610.45
VASTNED,NL0000288918,VASTN,Euronext Amsterdam,EUR,23.60,23.90,23.55,23.75,20/05/2022 17:35,CET,6247,148131.20
VASTNED BELGIUM,BE0003754687,VASTB,Euronext Brussels,EUR,30.60,31.70,30.60,31.70,20/05/2022 17:35,CET,743,23415.10
VDK BANK,BE0022780820,-,Euronext Expert Market,EUR,3340.00,3340.00,3340.00,3340.00,05/04/2022 11:30,CET,6,20040.00
VEIDEKKE,NO0005806802,VEI,Oslo Børs,NOK,99.50,100.40,98.80,98.80,20/05/2022 16:25,CET,98191,9752447.60
VENTE UNIQUE.COM,FR0010766667,ALVU,Euronext Growth Paris,EUR,11.70,11.78,11.50,11.78,20/05/2022 17:29,CET,2591,30082.58
VEOLIA ENVIRON.,FR0000124141,VIE,Euronext Paris,EUR,25.44,26.25,25.34,25.87,20/05/2022 17:35,CET,2750376,71763468.32
VEON,BMG9349W1038,VEON,Euronext Amsterdam,EUR,0.56,0.66,0.56,0.58,20/05/2022 17:35,CET,26819,16824.80
VERALLIA,FR0013447729,VRLA,Euronext Paris,EUR,24.86,24.98,24.36,24.52,20/05/2022 17:35,CET,75206,1856161.62
VERGNET,FR0004155240,ALVER,Euronext Growth Paris,EUR,0.093,0.0988,0.0801,0.0818,20/05/2022 17:35,CET,640649,55797.90
VERIMATRIX,FR0010291245,VMX,Euronext Paris,EUR,0.78,0.796,0.77,0.785,20/05/2022 17:35,CET,81212,63478.55
VERIZON COMM.,US92343V1044,VERIZ,Traded not listed Brussels,USD,53.15,54.00,53.15,54.00,28/02/2020 16:04,CET,500,26787.50
VERNEY CARRON,FR0006174496,MLVER,Euronext Access Paris,EUR,6.60,6.60,6.60,6.60,17/05/2022 11:30,CET,20,132.00
VETOQUINOL,FR0004186856,VETO,Euronext Paris,EUR,125.80,128.00,125.40,126.80,20/05/2022 17:35,CET,773,98113.60
VGP,BE0003878957,VGP,Euronext Brussels,EUR,187.40,192.20,186.40,188.60,20/05/2022 17:35,CET,17523,3311911.40
VIALIFE,FR0010326090,ALVIA,Euronext Growth Paris,EUR,14.30,14.60,14.30,14.60,18/05/2022 16:30,CET,50,715.90
VICAT,FR0000031775,VCT,Euronext Paris,EUR,28.55,29.05,28.10,28.30,20/05/2022 17:35,CET,30408,869798.40
VIEL ET COMPAGNIE,FR0000050049,VIL,Euronext Paris,EUR,5.64,5.78,5.64,5.78,20/05/2022 17:09,CET,3169,18156.38
VILMORIN & CIE,FR0000052516,RIN,Euronext Paris,EUR,43.75,43.75,42.90,42.90,20/05/2022 17:35,CET,5050,218824.85
VINCI,FR0000125486,DG,Euronext Paris,EUR,90.99,92.10,90.41,90.96,20/05/2022 17:35,CET,1222325,112289454.90
VIOHALCO,BE0974271034,VIO,Euronext Brussels,EUR,3.805,3.845,3.69,3.69,20/05/2022 17:04,CET,10720,40059.57
VIRBAC,FR0000031577,VIRP,Euronext Paris,EUR,366.00,371.50,358.50,358.50,20/05/2022 17:35,CET,6207,2255097.00
VISIATIV,FR0004029478,ALVIV,Euronext Growth Paris,EUR,35.40,36.00,35.05,35.55,20/05/2022 17:35,CET,1854,65600.65
VISIATIV BS,FR0014003O76,VIVBS,Euronext Growth Paris,EUR,0.78,0.78,0.71,0.71,06/05/2022 10:33,CET,841,655.28
VISIOMED BSA2018-1,FR0013322724,VMGBS,Euronext Growth Paris,EUR,0.0025,0.0025,0.0025,0.0025,20/05/2022 15:50,CET,48348,120.88
VISIOMED GROUP,FR0013481835,ALVMG,Euronext Growth Paris,EUR,0.1838,0.184,0.176,0.1806,20/05/2022 17:28,CET,759026,136294.40
VISIOMEDBSA26OCT23,FR0013321817,VMGBT,Euronext Growth Paris,EUR,-,-,-,-,-,CET,-,-
VISTIN PHARMA,NO0010734122,VISTN,Oslo Børs,NOK,17.95,17.95,17.20,17.50,20/05/2022 15:40,CET,35337,616293.60
VITURA,FR0010309096,VTR,Euronext Paris,EUR,32.20,32.20,32.20,32.20,20/05/2022 16:21,CET,14,450.80
VIVENDI SE,FR0000127771,VIV,Euronext Paris,EUR,10.765,11.01,10.74,10.94,20/05/2022 17:35,CET,5532335,61060196.03
VIVORYON,NL00150002Q7,VVY,Euronext Amsterdam,EUR,8.64,8.70,8.28,8.48,20/05/2022 17:35,CET,71791,609390.95
VOGO,FR0011532225,ALVGO,Euronext Growth Paris,EUR,5.26,5.29,5.25,5.29,20/05/2022 15:42,CET,127,668.44
VOLKSVERMOGEN,BE0947790037,-,Euronext Expert Market,EUR,1000.00,1000.00,1000.00,1000.00,28/12/2021 11:30,CET,2,2000.00
VOLKSWAGEN,DE0007664005,VWA,Traded not listed Brussels,EUR,191.20,192.40,185.00,185.00,20/05/2022 16:58,CET,411,77561.30
VOLKSWAGEN PREF,DE0007664039,VWAP,Traded not listed Brussels,EUR,143.90,143.90,141.36,142.90,13/05/2022 13:48,CET,955,135363.70
